SMILES,Functional_Descriptor_Name,Tc,Tg,Density,FFV,Rg
*CCCCCCCC*,aliphatic polymer,0.357235468,-24.9749269,0.8715106242,0.3896926987,21.72223154
*CCCCOC(=O)C*,aliphatic polymer,0.2220563889,-20.68567888,0.9960370721,0.3248242451,21.4283063
*C#CCOC(=O)N=CCCCOC(=O)c1ccc(O*)cc1,aromatic amide polymer,0.2201355,48.21792052,1.088026182,0.3581321029,20.14330631
*OCCNCC(=O)c1ccc(C)c(*)c1,aromatic amine polymer,0.2196230556,74.61132398,1.049586843,0.346135938,17.13379079
*OC(=O)CCCCCC(=O)NCCCNC(=O)N*,aliphatic amide polymer,0.3204792956,43.94742999,1.007138076,0.3392765717,17.68824545
*CCOCCO*,aliphatic polymer,0.2145450556,-14.43726532,0.9731650801,0.3617466805,21.94739642
*CC(*)O[Si](C)(C)c1ccccc1,aromatic silicone polymer,0.1945533333,93.26573655,0.9561669326,0.3837916084,14.32405545
*CCCCCCCCCCCCCCCCCCCC(=O)O*,aliphatic ester polymer,0.3398475024,-33.08291534,0.9430161348,0.3714139341,18.92878755
*c1ccc(OCCCCCCCCCCCCSCCCCCCNC(=O)O*)c(OC)c1,aromatic ester amine polymer,0.297000125,53.5258098,1.040871888,0.3534260732,18.49874748
*Oc1ccc(NC(=O)c2ccc(-c3ccc(CC(*)=O)cc3)C2=O)cc1,aromatic amine polymer,0.2133219444,144.3959263,1.167422131,0.3544600571,20.22458302
*CC(*)(C)C(=O)OCC([2H])(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,aliphatic ester fluorinated polymer,0.09758333333,-61.26993478,1.462888077,0.3366375671,12.89035379
*CC(O)CNC(=O)O*,aliphatic ester amine polymer,0.2155749444,20.78671617,1.087698346,0.3062697943,16.08062778
*CC(C#N)C(=O)COC(=O)C(*)=O,aliphatic amine polymer,0.1962192222,22.68326356,1.042472409,0.3481308069,16.51044132
*CCCCCNC(=O)c1ccc(O*)c(N(C)CC)c1,aromatic amine polymer,0.3054314616,48.51745211,0.9893602101,0.3497529668,17.66285254
*Oc1ccc(C(C)(C)c2ccc(C(*)=O)cc2)cc1,aromatic polymer,0.2219430556,149.7880658,1.087467125,0.3625436944,21.36687026
*CCOC(=O)c1ccc(C(=O)Oc2ccc(*)cc2)cc1,aromatic ester polymer,0.2583525,91.43884633,1.146738203,0.3539460946,23.0797459
*/C=C/C(\C)(*)c1ccccc1,aromatic polymer,0.1893702778,108.2148503,0.9146705021,0.3850687614,17.91010588
*Nc1ccc(C[Te](*)COC(=O)c2ccc(OC)cc2)cc1,aromatic amine polymer,0.2410819444,112.8280494,1.075554336,0.3514548234,16.83005779
*CC(*)(C)C(C)(C)C,aliphatic polymer,0.1552144444,25.63108044,0.8351716389,0.3866647146,14.04375894
*/C=C/C(*)(F)C(F)(F)C(F)(F)F,aliphatic fluorinated polymer,0.1172527778,62.87176279,1.552695971,0.355787492,20.55383827
*c1ccc(OCCCCCCOc2ccc(*)cc2)cc1,aromatic polymer,0.3357960275,38.74503478,1.021710511,0.3815196991,21.94383319
*OC(=O)O*,aliphatic ester polymer,0.2050850556,82.85100133,1.025429106,0.3294806996,17.32250636
*C(=O)Nc1ccc(C/C(=O)OCCCCCCCCCO*)cc1,aromatic amide ester polymer,0.2914723994,11.1543086,1.043127208,0.349420728,18.45037738
*CC(*)(C)C(=O)Nc1ccc(C#N)cc1,aromatic amide polymer,0.1600888889,110.4665365,1.031034463,0.3486697483,13.13652983
*c1ccc([Si](*)(C)SCCCCCCCC)cc1,aromatic silicone polymer,0.317209693,32.47334878,1.040145502,0.4130371693,18.09242239
*CCCCCCCCNC(=O)CCCCCCCCC(=O)O*,aliphatic ester amine polymer,0.315554917,2.392559425,0.9624442231,0.3436105337,19.33538025
*CCCCCCCNC(=O)CCCCCCCCCCCCCCCC(=O)N*,aliphatic amide polymer,0.3626771322,27.78070703,0.9184030397,0.3660887173,21.74460426
*CC(*)C(=O)OCC(F)(C)C(=O)OCCCCCCCCCCCCCCCC,aliphatic ester fluorinated polymer,0.2909448818,-18.92011396,1.258077498,0.3822366958,12.01204417
*CC(*)c1ccc(N(C)c2ccc(OC)cc2)cc1,aromatic amine polymer,0.2046025556,100.7468512,0.9641789848,0.3700291772,13.64427084
*CC(*)=O,aliphatic polymer,0.2075289444,30.89870909,1.030551043,0.334479726,17.96046475
*CC(*)(C)COc1ccc(OC(=O)CCCCCC)cc1,aromatic polymer,0.2997043855,14.05456943,0.9649692292,0.3669226284,12.00910504
*CC(*)(C)CC(F)(F)F,aliphatic fluorinated polymer,0.1184444444,8.312485451,1.421370629,0.3551523225,14.26550367
*CC(*)C(=O)OCCCNCCCCC,aliphatic ester amine polymer,0.225409,3.611037591,0.9142378113,0.3473618609,12.50115259
*CC(*)(C)CC(C)(C)C,aliphatic polymer,0.156895,35.53246653,0.834198613,0.3821213862,13.13122676
*CC(*)C(=O)NC(F)(F)C,aliphatic amide fluorinated polymer,0.1339333333,19.46762685,1.416529654,0.3410404724,13.05742333
*CCCCCCCCCCCCOc1ccc(C(C)(C)C)cc1OC(CO*)=O,aromatic polymer,0.3223603135,38.51408614,0.9712570385,0.3658142976,17.62135873
*Nc1ccc(OC(=O)CCCCCCCCCC(=O)O*)cc1,aromatic ester amine polymer,0.3241307223,25.29161607,1.056080518,0.3446987835,19.77276808
*CC(*)c1ccc(C(=O)OCCCCCC/C(C)C)cc1,aromatic ester polymer,0.2646836245,25.14348351,0.9925998414,0.3741817114,11.58543803
*CCCCCCCCCCCCCCCCCCCNC(=O)COCCCCCCCCCCOC(=O)OCCCC(=O)O*,aliphatic ester amine polymer,0.3019224049,10.22682047,0.9574622147,0.3486546835,18.72579069
*Oc1ccc(Oc2ccc(/C=C/c3ccc(OC(=O)c4ccc(O*)cc4)cc3)cc2)cc1,aromatic polymer,0.2286836111,127.7389,1.095424339,0.3496300955,21.78020662
*/C=C/C1CC(=O)NCN(*)CC1,aromatic amide polymer,0.2239312222,152.6288122,1.152666809,0.3676594176,16.91011815
*Oc1cc(C)c(NC(=O)Nc2ccc(O*)cc2)cc1,aromatic amide polymer,0.2147719444,144.8612425,1.049890501,0.348237772,16.53389877
*CCOC(=O)CCCCC(=O)N*,aliphatic amide polymer,0.2679833333,29.08500329,1.007429187,0.3200961065,20.43092502
*NC(OCCCO)C(=O)O*,aliphatic ester amine polymer,0.2327705,32.12419884,1.014021852,0.3136448126,18.74063636
*CC(C)N(*)CCCC,aliphatic amine polymer,0.2170629444,-2.157359486,0.8242456271,0.4004891934,11.9345472
*CC(*)C(=O)CC1CC1,aromatic polymer,0.2201492778,30.91577363,0.983261362,0.3561171312,14.64205493
*CCCCN(*)C(=O)OCCCCCCCSOC,aliphatic ester amine polymer,0.269533693,-23.31032257,0.9345997472,0.3639252581,18.02036723
*CCN(C)c1c(OC)cc(/C=C/C(*)=O)cc1C,aromatic amine polymer,0.2259458889,79.19021427,1.099726625,0.3555659057,16.05042434
*NC(*)(F)C(F)(F)C(F)(F)F,aliphatic amine fluorinated polymer,0.1240777778,82.08910665,1.555361714,0.3247846115,20.42553224
*c1ccc(/C=C2/C[Si]2*)cc1,aromatic silicone polymer,0.2542194444,126.1771251,1.019155513,0.3856919013,20.59973794
*CC(*)OC(=O)Cc1ccccc1,aromatic polymer,0.1918188889,95.85357431,1.08828164,0.3562150008,13.19833778
*Oc1ccc(C(OCC)c2nc(*)nc(C(=O)OCCCCCCCCNC(COC)CCOC)c2)cc1COC,aromatic ester amine polymer,0.2849313553,42.69049562,1.000570468,0.3506660373,15.4001499
*c1c(C)c(OCCCCCCCCCCCCC)c(*)n1CCCCCCCCCCCCCCCCCCC,aromatic amine polymer,0.3429243853,25.88131145,0.9147736509,0.4003023728,14.09646553
*OC(CC)O*,aliphatic polymer,0.2123708333,16.98749608,0.9125982361,0.3856460268,14.91527252
*CC(*)C(=O)Oc1cccc(F)c1,aromatic ester fluorinated polymer,0.1534011111,96.44351056,1.125480817,0.352138993,13.63082404
*CCCCCCCCCCOC(=O)C(S*)OCC,aliphatic polymer,0.2857163793,-21.12511828,0.9454502419,0.3649497504,17.37389074
*CC(*)(C(F)(F)F)OCCCCCOc1ccccc1,aromatic fluorinated polymer,0.2959489151,2.254553683,1.183986948,0.3543107951,15.04718928
*CCCCCCCCCCCCCOC(=O)CCC(=O)N*,aliphatic amide polymer,0.3358190518,33.87186924,0.8986339945,0.3582962504,22.03887442
*c1ccc(*)cc1-c1ccccc1C,aromatic polymer,0.2544272222,170.570936,0.9526025818,0.405220898,17.21146363
*CCCCCCCCCOC(=O)CCCCCCCC(*)OC(=O)c1ccccc1,aromatic polymer,0.3133990639,14.86710941,0.9970211903,0.3597343253,20.5319046
*CC(*)(CC(F)(F)F)C(F)(F)F,aliphatic fluorinated polymer,0.1086622222,-43.22946387,1.457979335,0.341495118,19.88096316
*CC(*)C(=O)OCCCCCCCOC(=O)OC,aliphatic ester polymer,0.3271420398,1.008587039,0.9840794831,0.3447154641,12.86221652
*c1nc(*)oc1O,aromatic amine polymer,0.2151531111,115.7224108,1.066562104,0.3985124806,16.8433365
*CCCCCCCC(=O)NCCCCCCNC(=O)CCCS*,aliphatic amide polymer,0.3179655268,-0.2768266199,0.955270417,0.3543023544,22.41659701
*CCCCCN(*)C(=O)c1ccc(Cc2ccccc2)cc1,aromatic amine polymer,0.3143694713,17.06480136,0.9823138003,0.3609726821,20.48417914
*Cc1cccc(NC(=O)CCCCCCCCCCCCC(*)=O)c1,aromatic amine polymer,0.3137743241,51.36537403,1.014417079,0.3434662974,17.09169335
*CC(O)CCCCc1ccc(CCCCC)cc(/C=N/c2ccc(S(=O)(*)=O)cc2)cc1,aromatic amine polymer,0.1788874444,69.14171353,1.078100323,0.370523683,13.63151566
*CC(C)CCC(*)OC1C(=O)OCC1(C)C,aromatic ester polymer,0.2254988333,91.93223265,1.089173909,0.3512809111,11.62425501
*C(=O)Nc1ccc(NC(=O)c2ccc(*)cc2)cc1,aromatic amide polymer,0.2596866667,186.3663536,1.151374346,0.3489873379,20.99170024
*C[Si](*)(C#N)C(=O)OCCCCCCCC[N+](=O)[O-],aliphatic ester amine silicone polymer,0.2901268572,-9.314505052,1.021347737,0.3542549535,16.64485672
*CCOC(=O)C(C)=N*,aliphatic amine polymer,0.2201480556,6.539870196,0.9989902994,0.4066615001,16.55689812
*CC(*)C(=O)C(Cl)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,aliphatic fluorinated polymer,0.1186638889,-45.17290521,1.486473716,0.346309014,14.89406928
*CCN(*)c1ccc(O)c(OCC)c1,aromatic amine polymer,0.2160725,72.18533784,0.9888872597,0.3700531806,15.87459661
*CC(*)(C(=O)OC)c1ccc(OC(C)C)cc1,aromatic ester polymer,0.1786177778,99.70609394,1.022630898,0.3457900113,15.22372665
*CCCCOC(=O)Nc1ccc(NC(=O)OCCCCCCC(*)=O)cc1,aromatic amide ester polymer,0.3074065515,29.48768191,1.014597514,0.3503514505,21.50228916
*CC(*)(C)C(=O)OC(=O)O,aliphatic ester polymer,0.158015,15.61706841,0.9087675537,0.4158935653,12.85192527
*CCCCOC(=O)c1c(C#N)cc1C(=O)O*,aromatic ester amine polymer,0.2083472222,24.32499966,1.052041769,0.3568875262,20.78828745
*CC1OC(=O)N(C(C)C)CC(*)COC(=O)C(C)C(Cl)C1=O,aromatic amide polymer,0.1755833333,94.79296847,1.149290872,0.3518257193,12.36542159
*CC(*)NC(=O)OC,aliphatic ester amine polymer,0.2121548889,22.74001958,0.9857457118,0.3376731428,13.6969623
*CCCCCCOCCOC(=O)Cc1ccc(C(=O)O*)cc1,aromatic ester polymer,0.3084584828,7.126236637,1.004859794,0.3503018571,21.56047736
*C/C=C/c1ccc(OC(=O)c2ccc(O*)cc2)cc1,aromatic polymer,0.2298161111,88.6498413,1.090421861,0.3455333949,19.03643816
*CCCCCC(C#N)C(=O)O*,aliphatic ester amine polymer,0.3091794727,-21.27759947,0.951459207,0.355872965,20.48028961
*CC(O)COC(C)=N/*,aliphatic amine polymer,0.2084837222,25.71684734,0.9320978534,0.3480873324,14.01811468
*CCC(*)OC(=O)C(OCC)(C)C#N,aliphatic amine polymer,0.2121236111,9.958495756,0.9797778124,0.3665414282,17.05919616
*CCCCCC(=O)OCCCCCCCCCCCOC(=O)OCCCCCCCCCCCCCCCC(=O)O*,aliphatic ester polymer,0.3431605452,-3.967336599,0.9125454626,0.3615940314,21.98089856
*Nc1c(OCC(C)C)cc(*)cc1-c1ccccc1C(F)(F)F,aromatic amine fluorinated polymer,0.1713816667,71.71879322,1.117680482,0.3852783912,18.89992162
*CCCCCCCCCCCCCCOC(=O)C(CCCCCC)(CCCCCCCNC(=O)O*)c1ccc(OCCCC)cc1,aromatic ester amine polymer,0.2870689742,8.585129885,0.969241318,0.3544781882,15.91547655
*OC(=O)Nc1ccc(OCc2ccc(C(=O)O*)cc2)cc1,aromatic amide ester polymer,0.2182013889,95.11850439,1.097778154,0.348404812,19.63303008
*CC(*)([2H])C(=O)OCCC[N+](C)(C)Cl,aliphatic ester amine polymer,0.2054102778,25.98913943,1.074872985,0.3786740017,13.52946501
*CC(*)(C)C(=O)OCCCOC(=O)c1ccc(-c2ccc(C#N)cc2)cc1,aromatic ester amine polymer,0.1929216667,38.93271956,1.054525798,0.3572158199,12.70912543
*CCCNC(=O)CCCCC(=O)Nc1ccc(-c2ccc(NC(=O)O*)cc2)cc1,aromatic amide ester polymer,0.2597825,64.91324447,1.059975877,0.3409312346,20.91995733
*CCC(=O)OCCCCCCOC(=O)OCCCCOC(=O)NCc1ccc(NC(=O)O*)cc1,aromatic amide ester polymer,0.3096652416,15.77283462,1.033661802,0.3484543765,21.26664632
*CCNC(=O)CC(*)=O,aliphatic amine polymer,0.2461247778,46.18579204,1.042200563,0.3128984018,18.67158874
*CC(*)(C)C(=O)Oc1ccc(C)c(C)c1,aromatic ester polymer,0.162245,96.15036655,1.03407772,0.3564925855,12.59682595
*Oc1ccc(COc2ccc(Oc3ccc(/C=N/c4ccc(*)cc4)cc3)cc2)cc1,aromatic amine polymer,0.2628858333,104.5022803,1.037900603,0.3707825928,22.23727107
*CC(*)CCl,aliphatic polymer,0.1554752222,23.95632067,1.068178638,0.3814807316,16.64132906
*Oc1ccc(OC(=O)CC(C)(C)C(=O)O*)cc1,aromatic ester polymer,0.2398752778,80.15520237,1.060585407,0.3567590099,18.74430328
*CCCCCCCC#CCCCCCCCCCCCCCCCOc1ccc(C(=O)c2ccc(*)cc2)cc1,aromatic polymer,0.344482976,36.80567989,1.065827021,0.3674907937,22.68356827
*CC(*)(C)C(=O)OCCOCCOC(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,aliphatic ester fluorinated polymer,0.10069,-62.44127296,1.445175845,0.3368551928,12.87777367
*C(=O)NCCCNC(=O)O*,aliphatic amide ester polymer,0.2294710556,19.66952315,1.047688239,0.3169449868,17.63827902
*CCCCCNC(=O)CCCCCCCC(=O)O*,aliphatic ester amine polymer,0.315554917,2.392559425,0.9624442231,0.3436105337,19.33538025
*/C=C/c1ccc(-c2ccc(OC(=O)COCC(*)=O)cc2)cc1,aromatic polymer,0.2391955556,80.37341107,1.093125626,0.3517138343,20.04751927
*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCC,aliphatic ester polymer,0.2417795188,-5.089770265,0.8702306772,0.3903309785,11.50398779
*Oc1ccc(CC(*)=O)cc1CCOCCOCCOCCOCCOc1ccc(C)cc1,aromatic polymer,0.2146186111,78.96789723,1.04127462,0.3548050693,16.69004157
*CCCCNC(=O)CCCC(=O)N*,aliphatic amide polymer,0.2749486111,36.48184544,1.015712912,0.326168255,19.41396091
*CC(*)(C)C(=O)OCOc1ccc(/C=C/c2ccc(OCCCC)cc2)cc1,aromatic ester polymer,0.1963166667,26.89553053,1.03613887,0.3647194685,11.9301358
*C(=O)NCCCCCNC(=NOCCCCCCC)C(=O)NC(=O)C(C)[Si](*)(OC)CC(C)(C)C,aliphatic amide silicone polymer,0.3148589933,12.76737893,0.875411476,0.3627080936,16.87943937
*C(*)C(=O)OCC(C)(C)C,aliphatic ester polymer,0.2087683333,41.6803232,0.9294090488,0.3741811368,16.36205933
*OCCOC#COC(=O)CCCCCC(*)O,aliphatic polymer,0.3295639577,-11.78634534,0.9698212961,0.3652176864,17.6361373
*CCCCCCCCCC(*)=O,aliphatic polymer,0.3299855053,-18.42153328,0.9747339257,0.3591708359,21.08977561
*O[Si](C)(C)Oc1ccc(C(C)(C)c2ccc(C)c(*)c2)cc1OC,aromatic silicone polymer,0.2107063889,150.1635058,0.9777345385,0.3973281696,19.84746875
*CC(*)c1ccccc1C(=O)OCCc1ccccc1,aromatic ester polymer,0.1892772222,95.63971065,1.071636142,0.3547422195,13.20619752
*CC(*)CCCCCC(=O)Nc1ccc(C)cc1,aromatic amide polymer,0.3269246236,52.95281836,0.9489560753,0.346222591,12.0722779
*Oc1ccc(OC(=O)c2ccc(OC(=O)c3ccc(*)cc3)cc2)cc1,aromatic polymer,0.2605588889,128.4960609,1.150601246,0.3595642455,22.05426974
*CCCCCNC(=O)c1ccc(NC(=O)NCCCOC(=O)c2ccc(O*)c(C)c2)cc1C#N,aromatic amide polymer,0.2776994067,49.47532144,1.011656473,0.3544073355,17.98598269
*Oc1ccc(NC(=O)CCCCC(=O)Nc2ccc(O*)cc2)cc1,aromatic amide polymer,0.2368856111,79.5009483,1.078846113,0.3343701818,20.79511236
*CCCCCOc1ccc(C(=O)Nc2ccc(C3(c4ccc(OC(=O)c5ccc(O*)cc5)cc4)cc3)cc2)cc1,aromatic amide polymer,0.3346867368,58.40496249,1.05174799,0.3485050607,25.03268772
*CC(*)(CC(C)O)C(=O)Oc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,aromatic ester amine polymer,0.1672672222,85.16672263,1.089872102,0.3560759829,12.89393138
*C(=O)NCCCCCCCCNC(=O)C(C(=O)OCCCC)c1ccc(*)cc1C,aromatic amide ester polymer,0.2956730959,49.56318322,0.9868418418,0.3535755537,16.7718207
*c1ccc(-c2ccc([Si](*)(C)C)cc2)cc1,aromatic silicone polymer,0.2621658333,205.8761292,1.129268448,0.4172628872,19.04305127
*OC(C)COC(=O)c1ccc(O*)cc1,aromatic polymer,0.2162944444,69.66529301,1.052495203,0.3430642059,18.02156336
*Oc1c(C(C)(C)C)cc(*)c(C)c1-c1cc(C)ccc1C,aromatic polymer,0.2025680556,157.4157896,0.9448481266,0.400785584,18.27255525
*CCCCCCCCOC(=O)c1ccc(S(*)(C)C)cc1,aromatic polymer,0.3081104178,24.82553797,1.021838752,0.3605819217,17.98324134
*CC(*)(C)C(=O)ONc1ccc(F)cc1,aromatic ester amine fluorinated polymer,0.1396677778,95.9493008,1.065351737,0.3466984803,13.34943431
*CCCCCCCCCCCCCN(C)C(=O)CNC(=O)c1ccc(C(=O)O*)cc1,aromatic ester amine polymer,0.3090379305,21.588181,0.9894874187,0.3445290339,18.21905602
*Cc1cc(-c2ccccc2)c(*)cc1C,aromatic polymer,0.1942494444,89.57815398,0.9485199763,0.3893339762,15.0611253
*O[Si](*)(C)CCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,aliphatic silicone fluorinated polymer,0.1328896667,-52.48268565,1.406551411,0.3722782184,17.85059906
*c1ccc(-c2ccc(C(*)=O)cc2)cc1,aromatic polymer,0.2567727778,202.6809524,1.149372751,0.3869212007,21.04331449
*c1cccc([Si](*)(C)C#N)n1,aromatic amine silicone polymer,0.2183661111,119.357435,0.9817439965,0.4034355547,15.39895498
*CC(*)c1ccccc1-c1ccccc1,aromatic polymer,0.1932855556,119.0507212,0.9726919129,0.3827554899,13.53221507
*Oc1ccc(C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(/C=N/c5cc(C(F)(F)F)ccc5C)c(C(*)=O)c4)cc3C(=O)O)cc2C)c(C)c1,aromatic ester amine fluorinated polymer,0.1564575,128.2986854,1.223577196,0.3729220737,20.64970402
*C(=O)Nc1ccc(NC(=O)c2ccc(C(*)=O)cc2)cc1,aromatic amide polymer,0.2085986111,178.0699583,1.0939524,0.3485470294,19.03496516
*Cc1cccc(*)c1,aromatic polymer,0.2222541667,106.5502463,1.019287813,0.3820241405,18.86427548
*CCCNc1ccc(CCCCCOC(=O)c2ccc(C(=O)O*)cc2)cc1C,aromatic ester amine polymer,0.3003317765,38.99650927,1.005919004,0.3511087176,17.94047406
*CCSCO*,aliphatic polymer,0.2106169444,-8.675233503,1.041108925,0.3958876168,21.4988119
*c1cc(OC)c(C(C)CC(C)O)c(CNC(=O)CCCCCCC(*)=O)c1C(=O)O,aromatic ester amine polymer,0.3167542316,45.99129569,1.010746571,0.3446098032,17.07097671
*Oc1ccc(OC(=O)c2ccc(S(*)(=O)=O)cc2)cc1,aromatic polymer,0.1726430556,146.5543524,1.224794643,0.3490893886,21.75788615
*Cc1ccc(S(=O)(=O)NC(=O)c2ccc(C(=O)O*)cc2)cc1,aromatic ester amine polymer,0.2155444444,104.9599061,1.145599507,0.3413112417,17.82178777
*CC(O)O[Si](*)(C)C,aliphatic silicone polymer,0.2254915556,18.5519454,0.8786142946,0.3731855134,13.38549542
*CC(*)(C)C(=O)OCCOCC(O)CO,aliphatic ester polymer,0.1944783333,15.38712131,1.002445424,0.3345780787,12.69759452
